method,step,loss,cos_similarity
ccs,194,3.3303,-0.0843
ccs,195,3.4950,-0.0683
ccs,196,3.3921,-0.0746
ccs,197,3.2669,-0.0869
ccs,198,3.3571,-0.0771
ccs,199,3.3920,-0.0686
ccs,200,3.3110,-0.0814
ccs,201,3.2737,-0.0855
ccs,202,3.2953,-0.0817
ccs,203,3.4660,-0.0758
ccs,204,3.3137,-0.0905
ccs,205,3.2559,-0.0817
ccs,206,3.3618,-0.0788
ccs,207,3.3284,-0.0994
ccs,208,3.2435,-0.0919
ccs,209,3.2689,-0.0875
ccs,210,3.3937,-0.0911
ccs,211,3.3856,-0.0769
ccs,212,3.2644,-0.0795
ccs,213,3.4590,-0.0820
ccs,214,3.3447,-0.0740
ccs,215,3.2605,-0.0813
ccs,216,3.2724,-0.0729
ccs,217,3.2901,-0.0692
ccs,218,3.3378,-0.0741
ccs,219,3.3017,-0.0638
ccs,220,3.2997,-0.0667
ccs,221,3.2380,-0.0663
ccs,222,3.1645,-0.0628
ccs,223,3.2220,-0.0560
ccs,224,3.3331,-0.0533
ccs,225,3.3043,-0.0596
ccs,226,3.2566,-0.0585
ccs,227,3.1877,-0.0521
ccs,228,3.2614,-0.0527
ccs,229,3.1347,-0.0537
ccs,230,3.2180,-0.0470
ccs,231,3.2047,-0.0538
ccs,232,3.3500,-0.0390
ccs,233,3.1925,-0.0472
ccs,234,3.0846,-0.0324
ccs,235,3.2083,-0.0292
ccs,236,3.4595,-0.0227
ccs,237,3.2250,-0.0342
ccs,238,3.0889,-0.0481
ccs,239,3.0861,-0.0388
ccs,240,3.2423,-0.0371
ccs,241,3.2210,-0.0442
ccs,242,3.1179,-0.0498
ccs,243,3.2794,-0.0328
ccs,244,3.1485,-0.0454
ccs,245,3.1092,-0.0443
ccs,246,3.0204,-0.0485
ccs,247,3.3068,-0.0769
ccs,248,3.1623,-0.0986
ccs,249,3.2203,-0.0944
ccs,250,3.1234,-0.0898
ccs,251,3.2649,-0.0956
ccs,252,3.1025,-0.0702
ccs,253,3.2250,-0.0651
ccs,254,3.3204,-0.0780
ccs,255,3.0108,-0.0664
ccs,256,3.1032,-0.0746
ccs,257,3.2269,-0.0758
ccs,258,3.1346,-0.0668
ccs,259,3.2222,-0.0899
ccs,260,3.2952,-0.0946
ccs,261,3.3094,-0.0966
ccs,262,3.1762,-0.0830
ccs,263,3.0116,-0.0686
ccs,264,3.2426,-0.0781
ccs,265,3.1341,-0.0617
ccs,266,3.1930,-0.0735
ccs,267,3.0856,-0.0739
ccs,268,3.2140,-0.0756
ccs,269,3.2135,-0.0802
ccs,270,3.1907,-0.0807
ccs,271,3.3004,-0.0943
ccs,272,3.0484,-0.0725
ccs,273,3.2263,-0.0752
ccs,274,3.1486,-0.0668
ccs,275,3.2602,-0.0856
ccs,276,3.2510,-0.0880
ccs,277,3.1517,-0.0841
ccs,278,3.0465,-0.0596
ccs,279,3.1188,-0.0719
ccs,280,3.4408,-0.0793
ccs,281,3.1648,-0.0762
ccs,282,3.1598,-0.0675
ccs,283,3.1511,-0.0778
ccs,284,3.1928,-0.0617
ccs,285,3.3239,-0.0666
ccs,286,3.2841,-0.0685
ccs,287,3.1930,-0.0565
ccs,288,3.2240,-0.0611
ccs,289,3.4094,-0.0803
ccs,290,3.1180,-0.0405
ccs,291,3.1804,-0.0575
ccs,292,3.1500,-0.0664
ccs,293,3.1800,-0.0666
ccs,294,3.1236,-0.0627
ccs,295,3.0905,-0.0596
ccs,296,3.1466,-0.0605
ccs,297,3.2242,-0.0682
ccs,298,3.2422,-0.0649
ccs,299,3.2311,-0.0754
ccs,300,3.2492,-0.0787
ccs,301,3.3592,-0.0839
ccs,302,3.1797,-0.0868
ccs,303,3.4747,-0.0964
ccs,304,3.4142,-0.1075
ccs,305,3.5674,-0.1240
ccs,306,3.3024,-0.1639
ccs,307,3.3050,-0.2188
ccs,308,3.6626,-0.2485
ccs,309,3.5320,-0.2829
ccs,310,3.5985,-0.2748
ccs,311,3.3795,-0.2830
ccs,312,3.4597,-0.2531
ccs,313,3.8618,-0.1329
ccs,314,3.5896,-0.0745
ccs,315,3.3599,-0.0411
ccs,316,3.5328,-0.0448
ccs,317,3.7472,-0.0046
ccs,318,3.4044,-0.0010
ccs,319,3.4066,-0.0111
ccs,320,3.3474,-0.0191
ccs,321,3.2680,-0.0083
ccs,322,3.2699,-0.0146
ccs,323,3.5105,-0.0293
ccs,324,3.2877,-0.0227
ccs,325,3.3564,-0.0173
ccs,326,3.1326,-0.0180
ccs,327,3.1580,-0.0145
ccs,328,3.3079,-0.0165
ccs,329,3.0244,-0.0213
ccs,330,3.3263,-0.0316
ccs,331,3.1679,-0.0347
ccs,332,3.2534,-0.0565
ccs,333,3.1676,-0.0816
ccs,334,3.2155,-0.0342
ccs,335,3.0815,-0.1307
ccs,336,3.2000,-0.0231
ccs,337,3.0625,-0.0563
ccs,338,2.9030,-0.0646
ccs,339,3.0078,-0.0396
ccs,340,3.2019,-0.0146
ccs,341,3.1669,0.0123
ccs,342,2.8855,0.0193
ccs,343,3.0082,0.0256
ccs,344,3.0566,0.0260
ccs,345,2.9163,0.0176
ccs,346,3.0295,0.0119
ccs,347,3.0007,0.0171
ccs,348,2.9968,-0.0241
ccs,349,3.1447,0.0138
ccs,350,2.8462,-0.0045
ccs,351,2.9673,-0.0137
ccs,352,2.9245,-0.0079
ccs,353,2.9918,0.0086
ccs,354,3.1162,0.0107
ccs,355,3.0904,0.0028
ccs,356,2.9917,-0.0181
ccs,357,2.9993,-0.0091
ccs,358,3.0130,0.0035
ccs,359,2.9903,-0.0031
ccs,360,3.0102,-0.0039
ccs,361,2.9450,0.0042
ccs,362,2.9981,-0.0019
ccs,363,2.9404,-0.0148
ccs,364,2.9454,-0.0051
ccs,365,2.9393,-0.0078
ccs,366,2.9149,0.0018
ccs,367,3.0086,-0.0101
ccs,368,2.8582,-0.0077
ccs,369,2.9299,-0.0166
ccs,370,2.8749,-0.0280
ccs,371,2.9797,0.0160
ccs,372,2.9202,-0.0121
ccs,373,3.0272,-0.0176
ccs,374,2.9393,-0.0255
ccs,375,2.9353,-0.0162
ccs,376,2.9279,-0.0128
ccs,377,2.9197,-0.0222
ccs,378,2.9477,-0.0287
ccs,379,2.9193,-0.0157
ccs,380,2.8645,-0.0297
ccs,381,2.9066,-0.0354
ccs,382,2.9825,-0.0231
ccs,383,2.9337,-0.0166
ccs,384,2.9491,-0.0156
ccs,385,3.1416,-0.0118
ccs,386,2.9223,-0.0218
ccs,387,2.9377,-0.0182
ccs,388,2.9481,-0.0179
ccs,389,2.9337,-0.0192
ccs,390,3.1346,-0.0049
ccs,391,3.0382,-0.0133
ccs,392,2.9280,-0.0102
ccs,393,2.9478,-0.0224
ccs,394,3.0153,-0.0092
ccs,395,2.9297,-0.0169
ccs,396,2.9346,-0.0178
ccs,397,2.9995,-0.0063
ccs,398,2.9672,-0.0214
ccs,399,3.0161,-0.0179
ccs,400,2.9252,-0.0305
ccs,401,2.9793,-0.0202
ccs,402,3.0163,-0.0170
ccs,403,2.9911,-0.0225
ccs,404,3.0466,-0.0145
ccs,405,2.9539,-0.0161
ccs,406,2.9241,-0.0259
ccs,407,2.9202,-0.0323
ccs,408,3.0125,-0.0425
ccs,409,3.0479,-0.0427
ccs,410,2.9310,-0.0362
ccs,411,2.8475,-0.0119
ccs,412,3.0455,-0.0181
ccs,413,2.9725,0.0014
ccs,414,2.9178,-0.0067
ccs,415,3.1044,-0.0062
ccs,416,2.9490,-0.0394
ccs,417,2.9538,-0.0307
ccs,418,2.9600,-0.0267
ccs,419,3.0142,-0.0167
ccs,420,2.8741,-0.0154
ccs,421,3.0226,-0.0021
ccs,422,2.9904,-0.0001
ccs,423,3.0422,0.0077
ccs,424,2.9748,0.0006
ccs,425,2.9742,0.0039
ccs,426,2.9497,-0.0259
ccs,427,2.9948,-0.0102
ccs,428,2.9376,-0.0345
ccs,429,2.9508,-0.0280
ccs,430,3.0222,-0.0330
ccs,431,2.9655,-0.0430
ccs,432,2.9646,-0.0442
ccs,433,2.9733,-0.0431
ccs,434,3.0153,-0.0424
ccs,435,2.8881,-0.0436
ccs,436,2.9671,-0.0510
ccs,437,2.9684,-0.0386
ccs,438,2.9861,-0.0400
ccs,439,2.9643,-0.0378
ccs,440,2.9604,-0.0343
ccs,441,3.0007,-0.0285
ccs,442,2.9952,-0.0289
ccs,443,3.0754,-0.0377
ccs,444,3.0345,-0.0276
ccs,445,2.9283,-0.0430
ccs,446,2.9660,-0.0528
ccs,447,2.9333,-0.0470
ccs,448,2.9249,-0.0443
ccs,449,2.9431,-0.0485
ccs,450,2.9366,-0.0586
ccs,451,2.9437,-0.0608
ccs,452,3.0370,-0.0300
ccs,453,2.9783,-0.0497
ccs,454,2.9529,-0.0289
ccs,455,2.9306,-0.0255
ccs,456,3.0815,-0.0357
ccs,457,2.9196,-0.0378
ccs,458,2.8934,-0.0232
ccs,459,2.9657,-0.0423
ccs,460,3.0392,-0.0319
ccs,461,2.9703,-0.0429
ccs,462,2.9512,-0.0355
ccs,463,2.9667,-0.0409
ccs,464,2.9783,-0.0322
ccs,465,2.8991,-0.0409
ccs,466,2.9895,-0.0163
ccs,467,2.8867,-0.0354
ccs,468,3.0654,-0.0347
ccs,469,2.8321,-0.0486
ccs,470,2.9208,-0.0220
ccs,471,3.0114,-0.0385
ccs,472,2.9335,-0.0150
ccs,473,2.8976,-0.0325
ccs,474,3.0148,-0.0201
ccs,475,2.8498,-0.0391
ccs,476,3.0485,-0.0040
ccs,477,3.0391,-0.0300
ccs,478,2.8909,-0.0347
ccs,479,2.9914,-0.0154
ccs,480,2.8504,-0.0131
ccs,481,2.9289,-0.0305
ccs,482,2.9839,-0.0211
ccs,483,2.9431,-0.0120
ccs,484,2.9915,-0.0051
ccs,485,2.9773,-0.0074
ccs,486,3.0438,0.0123
ccs,487,3.0133,0.0088
ccs,488,2.9515,-0.0080
ccs,489,3.0574,-0.0046
ccs,490,3.0616,0.0201
ccs,491,3.0844,0.0164
ccs,492,3.0944,0.0243
ccs,493,3.0168,0.0115
ccs,494,2.8645,-0.0093
ccs,495,2.9159,0.0062
ccs,496,3.0225,-0.0010
ccs,497,2.8763,-0.0157
ccs,498,2.9942,0.0047
ccs,499,2.8887,-0.0084
ccs,500,2.8632,-0.0177
ccs,501,3.0369,0.0122
ccs,502,2.9105,-0.0048
ccs,503,2.9484,-0.0067
ccs,504,2.9215,-0.0036
ccs,505,2.8867,-0.0020
ccs,506,2.9005,0.0047
ccs,507,2.9107,-0.0151
ccs,508,2.8975,-0.0082
ccs,509,2.8968,-0.0266
ccs,510,2.8961,-0.0163
ccs,511,2.9301,-0.0071
ccs,512,2.9637,-0.0085
ccs,513,2.9657,-0.0122
ccs,514,2.9517,0.0043
ccs,515,2.9181,0.0068
ccs,516,2.8704,-0.0113
ccs,517,2.8394,-0.0092
ccs,518,2.8929,0.0006
ccs,519,2.9147,-0.0006
ccs,520,2.9652,-0.0026
ccs,521,2.9564,-0.0020
ccs,522,2.9286,0.0006
ccs,523,2.9333,0.0007
ccs,524,2.9454,-0.0078
ccs,525,2.8913,-0.0053
ccs,526,2.7909,-0.0194
ccs,527,2.9166,-0.0253
ccs,528,2.9221,-0.0140
ccs,529,2.9601,-0.0145
ccs,530,2.9275,-0.0106
ccs,531,2.8608,-0.0062
ccs,532,2.9615,-0.0047
ccs,533,2.9615,-0.0065
ccs,534,2.8272,-0.0083
ccs,535,2.8238,-0.0074
ccs,536,2.9798,-0.0038
ccs,537,2.9770,-0.0076
ccs,538,2.8124,-0.0096
ccs,539,2.8180,-0.0097
ccs,540,2.8388,-0.0144
ccs,541,2.8779,-0.0056
ccs,542,2.8038,-0.0051
ccs,543,2.9241,0.0016
ccs,544,2.9151,0.0003
ccs,545,2.8955,-0.0011
ccs,546,2.8805,-0.0010
ccs,547,2.8593,0.0020
ccs,548,2.9435,0.0026
ccs,549,2.8687,0.0031
ccs,550,2.8304,-0.0006
ccs,551,2.9144,-0.0097
ccs,552,2.8612,0.0022
ccs,553,2.9101,-0.0018
ccs,554,2.9341,0.0027
ccs,555,2.7785,-0.0135
ccs,556,2.8863,-0.0043
ccs,557,2.8103,-0.0123
ccs,558,2.7869,-0.0103
ccs,559,2.8768,-0.0114
ccs,560,2.8475,-0.0053
ccs,561,2.8950,-0.0073
ccs,562,2.8198,-0.0077
ccs,563,2.8074,-0.0114
ccs,564,2.9753,0.0061
ccs,565,2.8534,-0.0091
ccs,566,2.8391,-0.0056
ccs,567,2.8274,-0.0041
ccs,568,3.0221,0.0125
ccs,569,2.9530,0.0047
ccs,570,3.0270,0.0119
ccs,571,2.9545,0.0003
ccs,572,2.9320,-0.0084
ccs,573,2.8585,-0.0111
ccs,574,3.0114,-0.0015
ccs,575,2.8446,-0.0089
ccs,576,2.9494,0.0028
ccs,577,2.8341,0.0003
ccs,578,2.9594,0.0159
ccs,579,2.8704,0.0098
ccs,580,2.8770,0.0002
ccs,581,2.8551,0.0031
ccs,582,2.8903,0.0151
ccs,583,2.9005,0.0009
ccs,584,2.9519,0.0020
ccs,585,2.9795,0.0168
ccs,586,2.9153,0.0224
ccs,587,2.9394,0.0137
ccs,588,2.8328,0.0123
ccs,589,3.0657,0.0227
ccs,590,2.8902,0.0153
ccs,591,3.0080,0.0197
ccs,592,2.9328,0.0003
ccs,593,2.9350,0.0128
ccs,594,2.9285,0.0148
ccs,595,2.9407,0.0208
ccs,596,2.9556,0.0209
ccs,597,3.0928,0.0234
ccs,598,2.9613,0.0168
ccs,599,2.9201,0.0178
ccs,600,2.8704,0.0078
ccs,601,2.9844,0.0070
ccs,602,2.9423,0.0065
ccs,603,2.8774,-0.0007
ccs,604,2.9175,0.0195
ccs,605,2.9434,0.0137
ccs,606,3.0347,0.0229
ccs,607,2.9967,0.0147
ccs,608,2.8862,0.0125
ccs,609,3.0180,0.0251
ccs,610,2.8811,0.0029
ccs,611,2.9163,0.0151
ccs,612,2.9267,0.0106
ccs,613,2.9492,0.0047
ccs,614,2.9016,-0.0001
ccs,615,2.8345,-0.0000
ccs,616,2.8588,0.0034
ccs,617,3.0054,0.0230
ccs,618,2.9845,0.0142
ccs,619,2.8481,0.0007
ccs,620,2.9672,0.0152
ccs,621,2.9794,0.0207
ccs,622,2.8963,0.0211
ccs,623,2.8584,0.0022
ccs,624,2.8928,0.0116
ccs,625,2.9299,0.0199
ccs,626,2.8408,-0.0070
ccs,627,2.9094,0.0101
ccs,628,2.8687,-0.0037
ccs,629,3.0110,0.0138
ccs,630,2.9671,0.0216
ccs,631,2.9786,0.0108
ccs,632,2.8910,-0.0022
ccs,633,2.9032,0.0093
ccs,634,2.8522,0.0062
ccs,635,2.9404,0.0130
ccs,636,2.9356,0.0180
ccs,637,2.9695,0.0020
ccs,638,2.8085,-0.0120
ccs,639,2.8944,-0.0001
ccs,640,2.9990,0.0198
ccs,641,2.9449,0.0008
ccs,642,2.8935,0.0108
ccs,643,2.8476,0.0076
ccs,644,2.9375,0.0078
ccs,645,2.9288,0.0038
ccs,646,3.0543,0.0364
ccs,647,2.8931,-0.0043
ccs,648,2.9004,0.0040
ccs,649,2.8679,-0.0109
ccs,650,2.9359,0.0039
ccs,651,2.9045,0.0108
ccs,652,2.9087,0.0037
ccs,653,2.9041,-0.0016
ccs,654,2.8831,-0.0073
ccs,655,2.9289,0.0045
ccs,656,2.9127,0.0044
ccs,657,2.9707,0.0020
ccs,658,3.0033,0.0053
ccs,659,3.0049,0.0120
ccs,660,2.9627,-0.0012
ccs,661,2.9285,0.0077
ccs,662,2.9742,0.0185
ccs,663,2.9988,0.0039
ccs,664,2.8658,-0.0070
ccs,665,2.9635,0.0030
ccs,666,2.9107,0.0006
ccs,667,2.8682,-0.0085
ccs,668,2.9233,-0.0074
ccs,669,2.8690,-0.0252
ccs,670,2.9431,0.0013
ccs,671,2.8658,-0.0182
ccs,672,2.8504,-0.0258
ccs,673,2.8903,-0.0159
ccs,674,2.9785,0.0044
ccs,675,2.8595,-0.0176
ccs,676,2.8425,-0.0242
ccs,677,2.7897,-0.0268
ccs,678,2.9389,-0.0060
ccs,679,2.8888,0.0006
ccs,680,2.8805,-0.0008
ccs,681,2.8979,-0.0116
ccs,682,2.9155,-0.0011
ccs,683,2.9524,0.0044
ccs,684,2.9123,0.0013
ccs,685,2.8478,-0.0058
ccs,686,2.9093,-0.0069
ccs,687,2.9522,0.0032
ccs,688,2.9366,-0.0111
ccs,689,2.9077,-0.0055
ccs,690,2.8433,-0.0115
ccs,691,2.7770,-0.0299
ccs,692,2.8518,-0.0152
ccs,693,2.9536,0.0010
ccs,694,2.8538,-0.0125
ccs,695,2.9103,-0.0127
ccs,696,2.9156,-0.0244
ccs,697,2.8401,-0.0166
ccs,698,2.9237,-0.0192
ccs,699,2.8789,-0.0258
ccs,700,2.8516,-0.0139
ccs,701,2.9026,-0.0182
ccs,702,2.8374,-0.0352
ccs,703,2.9655,-0.0119
ccs,704,2.9166,-0.0189
ccs,705,3.0171,0.0031
ccs,706,2.8852,-0.0122
ccs,707,2.9514,0.0015
ccs,708,2.8977,-0.0085
ccs,709,2.7908,-0.0293
ccs,710,2.9505,-0.0109
ccs,711,2.8394,-0.0230
ccs,712,2.9517,-0.0007
ccs,713,2.9231,-0.0085
ccs,714,2.9117,-0.0186
ccs,715,2.8007,-0.0319
ccs,716,2.9185,-0.0050
ccs,717,2.9471,-0.0132
ccs,718,2.9295,-0.0100
ccs,719,2.8639,-0.0139
ccs,720,2.8099,-0.0398
ccs,721,2.8446,-0.0387
ccs,722,2.8242,-0.0510
ccs,723,2.8860,-0.0281
ccs,724,2.7961,-0.0227
ccs,725,2.8824,-0.0216
ccs,726,2.8173,-0.0173
ccs,727,2.8650,0.0001
ccs,728,2.8398,-0.0142
ccs,729,2.8768,-0.0284
ccs,730,2.8108,-0.0099
ccs,731,2.8117,-0.0147
ccs,732,2.9159,-0.0041
ccs,733,2.9410,-0.0013
ccs,734,2.8564,-0.0046
ccs,735,2.8789,-0.0168
ccs,736,3.0353,0.0102
ccs,737,2.7946,-0.0129
ccs,738,2.9753,0.0101
ccs,739,2.9462,-0.0114
ccs,740,2.8601,0.0022
ccs,741,2.9420,0.0070
ccs,742,2.9420,0.0019
ccs,743,2.8926,-0.0132
ccs,744,2.9670,-0.0029
ccs,745,2.8728,-0.0103
ccs,746,2.9793,0.0015
ccs,747,2.9373,0.0000
ccs,748,2.9962,0.0043
ccs,749,2.8350,0.0049
ccs,750,2.8402,0.0084
ccs,751,2.9963,0.0104
ccs,752,3.0457,0.0140
ccs,753,2.9439,0.0137
ccs,754,2.8076,-0.0005
ccs,755,2.8610,0.0030
ccs,756,2.8427,0.0146
ccs,757,2.9492,0.0033
ccs,758,2.7978,0.0005
ccs,759,2.8362,0.0085
ccs,760,2.8582,-0.0111
ccs,761,2.8458,-0.0020
ccs,762,2.8198,0.0309
ccs,763,2.8794,0.0948
ccs,764,2.9213,0.1191
ccs,765,2.9889,0.0820
ccs,766,2.8747,0.0690
ccs,767,2.8863,0.0273
ccs,768,2.8369,0.0209
ccs,769,2.9104,0.0135
ccs,770,2.7744,0.0050
ccs,771,2.8153,0.0142
ccs,772,2.8430,0.0277
ccs,773,2.8586,0.0209
ccs,774,2.8343,0.0371
ccs,775,2.9487,0.0374
ccs,776,2.7982,0.0266
ccs,777,2.8149,0.0372
ccs,778,2.8685,0.0333
ccs,779,2.8969,0.0390
ccs,780,2.9432,0.0423
ccs,781,2.9856,0.0350
ccs,782,2.8619,0.0315
ccs,783,2.8445,0.0355
ccs,784,2.8790,0.0319
ccs,785,2.9090,0.0308
ccs,786,2.8079,0.0348
ccs,787,2.7604,0.0386
ccs,788,2.8714,0.0428
ccs,789,2.9874,0.0363
ccs,790,2.8332,0.0385
ccs,791,3.0504,0.0392
ccs,792,2.8593,0.0387
ccs,793,2.8578,0.0356
ccs,794,2.8605,0.0410
ccs,795,2.9971,0.0395
ccs,796,2.9697,0.0394
ccs,797,2.8124,0.0245
ccs,798,2.8607,0.0444
ccs,799,2.9112,0.0338
ccsd,0,3.5817,0.3989
ccsd,1,3.1971,0.2695
ccsd,2,3.3188,0.2457
ccsd,3,3.1890,0.1846
ccsd,4,2.4593,0.0162
ccsd,5,2.4520,-0.0128
ccsd,6,2.9553,0.0928
ccsd,7,2.8960,0.1316
ccsd,8,2.8028,0.0954
ccsd,9,2.8068,-0.0001
ccsd,10,2.7048,-0.1375
ccsd,11,2.6595,-0.2927
ccsd,12,2.7394,-0.2583
ccsd,13,2.7977,-0.2588
ccsd,14,2.9901,-0.1676
ccsd,15,2.7792,-0.0034
ccsd,16,2.8873,0.0984
ccsd,17,2.7936,-0.0128
ccsd,18,2.5655,-0.0276
ccsd,19,2.8326,-0.1193
ccsd,20,2.7973,-0.1846
ccsd,21,2.8216,-0.1977
ccsd,22,2.8083,-0.2667
ccsd,23,2.8374,-0.2962
ccsd,24,2.9849,-0.2655
ccsd,25,3.0320,-0.2395
ccsd,26,2.9760,-0.1740
ccsd,27,2.9598,-0.1701
ccsd,28,3.1751,-0.0592
ccsd,29,3.1580,-0.1318
ccsd,30,3.1256,0.0079
ccsd,31,3.1640,-0.0361
ccsd,32,3.1160,-0.1288
